"Terms","Rank","ASIN/ISBN","Rank Type","Date/time Collected","tracking"
"virtual office space","1","0804137501","search","2015-07-17 17:46:37.677278","yes"
"collaborative management","70","B00H6JBFOS","search","2015-07-17 17:46:37.677278","yes"
"your brand","68","0385346948","search","2015-07-17 17:46:37.677278","no"
"your brand","234","B0036S4EWI","search","2015-07-17 17:46:37.677278","no"
"work from home moms","97","0804137501","search","2015-07-17 17:46:37.677278","yes"
"time management","259","038534645X","search","2015-07-17 17:46:37.677278","no"
"career success","153","0307888908","search","2015-07-17 17:46:37.677278","yes"
"career success","176","0553446967","search","2015-07-17 17:46:37.677278","no"
"career success","197","0767927419","search","2015-07-17 17:46:37.677278","no"
"achieving happiness","1","0770436730","search","2015-07-17 17:46:37.677278","yes"
"achieving happiness","79","0385516665","search","2015-07-17 17:46:37.677278","no"
"achieving happiness","127","B001VT3L5A","search","2015-07-17 17:46:37.677278","no"
"achieving happiness","294","0804141231","search","2015-07-17 17:46:37.677278","no"
"navigating the workplace","6","B00GL3PZ0K","search","2015-07-17 17:46:37.677278","yes"
"creative value","50","B00ALBR6LO","search","2015-07-17 17:46:37.677278","yes"
"business psychology","27","0307591549","search","2015-07-17 17:46:37.677278","no"
"business psychology","99","0385531737","search","2015-07-17 17:46:37.677278","no"
"business psychology","114","B00N6PESWC","search","2015-07-17 17:46:37.677278","yes"
"business psychology","120","B00G1J1D28","search","2015-07-17 17:46:37.677278","yes"
"business psychology","283","B0030DHPGQ","search","2015-07-17 17:46:37.677278","no"
"work remotely","10","0804137501","search","2015-07-17 17:46:37.677278","yes"
"adding value","225","0307888908","search","2015-07-17 17:46:37.677278","yes"
"personal data collection","40","0385347596","search","2015-07-17 17:46:37.677278","yes"
"health and human potential","197","0804136726","search","2015-07-17 17:46:37.677278","yes"
"remote work","2","B00C0ALZ0W","search","2015-07-17 17:46:37.677278","yes"
"remote work","61","0307951529","search","2015-07-17 17:46:37.677278","no"
"pressure traps","5","B00N6PESWC","search","2015-07-17 17:46:37.677278","yes"
"positive change","10","0770436730","search","2015-07-17 17:46:37.677278","yes"
"breakthrough creativity","59","0770434002","search","2015-07-17 17:46:37.677278","yes"
"privacy settings","27","B00M60PIXQ","search","2015-07-17 17:46:37.677278","yes"
"telecommuting jobs","16","B00C0ALZ0W","search","2015-07-17 17:46:37.677278","yes"
"telecommuting jobs","213","0307588777","search","2015-07-17 17:46:37.677278","no"
"buggy romance","38","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"buggy romance","44","0307446557","search","2015-07-17 17:46:37.677278","yes"
"buggy romance","46","B00RKO6OXG","search","2015-07-17 17:46:37.677278","yes"
"buggy romance","52","0307446530","search","2015-07-17 17:46:37.677278","yes"
"buggy romance","57","B00N6PBH6C","search","2015-07-17 17:46:37.677278","yes"
"buggy romance","62","B00G1IV9T6","search","2015-07-17 17:46:37.677278","yes"
"buggy romance","75","B0019O6J2E","search","2015-07-17 17:46:37.677278","yes"
"Old Order Mennonite","29","0307730026","search","2015-07-17 17:46:37.677278","yes"
"Old Order Mennonite","30","1601426992","search","2015-07-17 17:46:37.677278","yes"
"Old Order Mennonite","34","0307731332","search","2015-07-17 17:46:37.677278","yes"
"Old Order Mennonite","36","0307729982","search","2015-07-17 17:46:37.677278","yes"
"Old Order Mennonite","37","1400073960","search","2015-07-17 17:46:37.677278","yes"
"Old Order Mennonite","49","0307446530","search","2015-07-17 17:46:37.677278","yes"
"Old Order Mennonite","55","0307446557","search","2015-07-17 17:46:37.677278","yes"
"Old Order Mennonite","60","1400072921","search","2015-07-17 17:46:37.677278","yes"
"Old Order Mennonite","108","0307731316","search","2015-07-17 17:46:37.677278","yes"
"Old Order Mennonite","127","0307729958","search","2015-07-17 17:46:37.677278","yes"
"Old Order Mennonite","166","1601427670","search","2015-07-17 17:46:37.677278","yes"
"Old Order Mennonite","170","1400073987","search","2015-07-17 17:46:37.677278","yes"
"Old Order Mennonite","203","1400072948","search","2015-07-17 17:46:37.677278","yes"
"Old Order Mennonite","221","1400073979","search","2015-07-17 17:46:37.677278","yes"
"Englischer","19","B00RKO6OXG","search","2015-07-17 17:46:37.677278","yes"
"Englischer","30","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"Englischer","54","B00N6PBH6C","search","2015-07-17 17:46:37.677278","yes"
"Englischer","85","B00G1IV9T6","search","2015-07-17 17:46:37.677278","yes"
"Englischer","102","B00540NW8S","search","2015-07-17 17:46:37.677278","yes"
"Englischer","114","B002KJA964","search","2015-07-17 17:46:37.677278","yes"
"Englischer","123","B0019O6J2E","search","2015-07-17 17:46:37.677278","yes"
"Englischer","140","B002PMW112","search","2015-07-17 17:46:37.677278","yes"
"positive genius","2","0770436730","search","2015-07-17 17:46:37.677278","yes"
"remote business","3","B00C0ALZ0W","search","2015-07-17 17:46:37.677278","yes"
"work from home careers","82","0307951529","search","2015-07-17 17:46:37.677278","no"
"work from home careers","173","0804137501","search","2015-07-17 17:46:37.677278","yes"
"career plans","40","0307888908","search","2015-07-17 17:46:37.677278","yes"
"making connections","299","B00H6JBFOS","search","2015-07-17 17:46:37.677278","yes"
"career advice","1","0553446967","search","2015-07-17 17:46:37.677278","no"
"career advice","48","0767927419","search","2015-07-17 17:46:37.677278","no"
"unleash genius","24","B00ALBR6LO","search","2015-07-17 17:46:37.677278","yes"
"telecommute","13","B00C0ALZ0W","search","2015-07-17 17:46:37.677278","yes"
"job for tomorrow","15","B0050DIWHU","search","2015-07-17 17:46:37.677278","yes"
"job for tomorrow","68","0804140782","search","2015-07-17 17:46:37.677278","no"
"job for tomorrow","237","0767926129","search","2015-07-17 17:46:37.677278","no"
"job for tomorrow","247","0385346654","search","2015-07-17 17:46:37.677278","yes"
"minimalism","4","0804137382","search","2015-07-17 17:46:37.677278","yes"
"philosophy of creativity","96","B00ALBR6LO","search","2015-07-17 17:46:37.677278","yes"
"lifeline relationships","16","B0020HRVG2","search","2015-07-17 17:46:37.677278","yes"
"essentialist","1","0804137382","search","2015-07-17 17:46:37.677278","yes"
"soft skills","171","B00GL3PZ0K","search","2015-07-17 17:46:37.677278","yes"
"soft skills","236","0804140782","search","2015-07-17 17:46:37.677278","no"
"personalized data","27","B00M60PIXQ","search","2015-07-17 17:46:37.677278","yes"
"working remotely","10","B00C0ALZ0W","search","2015-07-17 17:46:37.677278","yes"
"working remotely","134","1400082471","search","2015-07-17 17:46:37.677278","no"
"professional success","29","0385346654","search","2015-07-17 17:46:37.677278","yes"
"professional success","249","B00N6PESWC","search","2015-07-17 17:46:37.677278","yes"
"power of relationships","242","B00H6JBFOS","search","2015-07-17 17:46:37.677278","yes"
"finding happiness","159","B00BVJG2P6","search","2015-07-17 17:46:37.677278","yes"
"living a good life","24","0804141444","search","2015-07-17 17:46:37.677278","yes"
"startup","1","0804139296","search","2015-07-17 17:46:37.677278","no"
"startup","4","0307887898","search","2015-07-17 17:46:37.677278","no"
"startup","6","0307951529","search","2015-07-17 17:46:37.677278","no"
"startup","17","0307888908","search","2015-07-17 17:46:37.677278","yes"
"startup","180","0307463745","search","2015-07-17 17:46:37.677278","no"
"achieve more","9","0307716902","search","2015-07-17 17:46:37.677278","no"
"achieve more","50","B00G1J1D28","search","2015-07-17 17:46:37.677278","yes"
"under one roof","64","B00C0ALZ0W","search","2015-07-17 17:46:37.677278","yes"
"under one roof","132","0385528752","search","2015-07-17 17:46:37.677278","no"
"under one roof","182","0385346654","search","2015-07-17 17:46:37.677278","yes"
"corporate sparring","1","0385521332","search","2015-07-17 17:46:37.677278","yes"
"success formula","106","B00BVJG2P6","search","2015-07-17 17:46:37.677278","yes"
"success formula","271","0307591549","search","2015-07-17 17:46:37.677278","no"
"startup success","4","0307888908","search","2015-07-17 17:46:37.677278","yes"
"startup success","41","0307887898","search","2015-07-17 17:46:37.677278","no"
"startup success","278","0385512481","search","2015-07-17 17:46:37.677278","no"
"making friends","288","0307720217","search","2015-07-17 17:46:37.677278","no"
"AEI","31","B00GL3PZ0K","search","2015-07-17 17:46:37.677278","yes"
"business relationships","122","0385346654","search","2015-07-17 17:46:37.677278","yes"
"business relationships","232","0385512058","search","2015-07-17 17:46:37.677278","no"
"performance anxiety","22","0804136726","search","2015-07-17 17:46:37.677278","yes"
"business inspiration","134","B0050DIWHU","search","2015-07-17 17:46:37.677278","yes"
"business inspiration","250","B00BVJG2P6","search","2015-07-17 17:46:37.677278","yes"
"business inspiration","261","B00BVJG2P6","search","2015-07-17 17:46:37.677278","yes"
"productivity tools","24","B00G1J1D28","search","2015-07-17 17:46:37.677278","yes"
"face pressure","4","0804136726","search","2015-07-17 17:46:37.677278","yes"
"vital few","9","0804137382","search","2015-07-17 17:46:37.677278","yes"
"BNB","36","B00N6PBH6C","search","2015-07-17 17:46:37.677278","yes"
"digital future","181","0385347596","search","2015-07-17 17:46:37.677278","yes"
"creative","2","038534936X","search","2015-07-17 17:46:37.677278","no"
"work at home jobs","115","0307951529","search","2015-07-17 17:46:37.677278","no"
"work at home jobs","230","B002OK2ON0","search","2015-07-17 17:46:37.677278","no"
"unlock potential","106","B00ALBR6LO","search","2015-07-17 17:46:37.677278","yes"
"Old Order Amish","15","1601426992","search","2015-07-17 17:46:37.677278","yes"
"Old Order Amish","18","0307729982","search","2015-07-17 17:46:37.677278","yes"
"Old Order Amish","25","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"Old Order Amish","31","0307446557","search","2015-07-17 17:46:37.677278","yes"
"Old Order Amish","33","1400073960","search","2015-07-17 17:46:37.677278","yes"
"Old Order Amish","53","0307730042","search","2015-07-17 17:46:37.677278","yes"
"Old Order Amish","54","0307730069","search","2015-07-17 17:46:37.677278","yes"
"Old Order Amish","64","B00N6PBH6C","search","2015-07-17 17:46:37.677278","yes"
"Old Order Amish","67","B00N6PBH6C","search","2015-07-17 17:46:37.677278","yes"
"Old Order Amish","74","B0019O6J2E","search","2015-07-17 17:46:37.677278","yes"
"Old Order Amish","87","0307446530","search","2015-07-17 17:46:37.677278","yes"
"Old Order Amish","217","1601427670","search","2015-07-17 17:46:37.677278","yes"
"innovation","18","0307887898","search","2015-07-17 17:46:37.677278","no"
"innovation","23","B000JMKN9C","search","2015-07-17 17:46:37.677278","no"
"innovation","29","0385512074","search","2015-07-17 17:46:37.677278","no"
"innovation","103","0804139296","search","2015-07-17 17:46:37.677278","no"
"innovation","266","038534936X","search","2015-07-17 17:46:37.677278","no"
"success under pressure","1","0804136726","search","2015-07-17 17:46:37.677278","yes"
"rethink","143","B00ALBR6LO","search","2015-07-17 17:46:37.677278","yes"
"unlocking your creativity","14","0770434002","search","2015-07-17 17:46:37.677278","yes"
"buggy fiction","28","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"buggy fiction","37","B00RKO6OXG","search","2015-07-17 17:46:37.677278","yes"
"buggy fiction","41","B00N6PBH6C","search","2015-07-17 17:46:37.677278","yes"
"buggy fiction","50","B00G1IV9T6","search","2015-07-17 17:46:37.677278","yes"
"buggy fiction","85","B00540NW8S","search","2015-07-17 17:46:37.677278","yes"
"buggy fiction","91","B002KJA964","search","2015-07-17 17:46:37.677278","yes"
"buggy fiction","101","B0019O6J2E","search","2015-07-17 17:46:37.677278","yes"
"buggy fiction","119","B002PMW112","search","2015-07-17 17:46:37.677278","yes"
"37 signals","2","0804137501","search","2015-07-17 17:46:37.677278","yes"
"37 signals","4","0307463745","search","2015-07-17 17:46:37.677278","no"
"bad boss","275","0767922859","search","2015-07-17 17:46:37.677278","no"
"co-working space","8","0804137501","search","2015-07-17 17:46:37.677278","yes"
"co-working space","12","0307951529","search","2015-07-17 17:46:37.677278","no"
"career growth","36","0553446967","search","2015-07-17 17:46:37.677278","no"
"career growth","67","0307888908","search","2015-07-17 17:46:37.677278","yes"
"business","15","0307951529","search","2015-07-17 17:46:37.677278","no"
"business","20","0804139296","search","2015-07-17 17:46:37.677278","no"
"business","38","0307887898","search","2015-07-17 17:46:37.677278","no"
"online reputation management","19","0385347596","search","2015-07-17 17:46:37.677278","yes"
"callaboration","6","0804137501","search","2015-07-17 17:46:37.677278","yes"
"building relationships","149","B00H6JBFOS","search","2015-07-17 17:46:37.677278","yes"
"how to be more productive at work","16","B00G1J1D28","search","2015-07-17 17:46:37.677278","yes"
"Women%27s Religious Fiction","234","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"personal branding","175","B0050DIWHU","search","2015-07-17 17:46:37.677278","yes"
"science of happiness","44","0307591549","search","2015-07-17 17:46:37.677278","no"
"science of happiness","60","0770436730","search","2015-07-17 17:46:37.677278","yes"
"fullest potential","37","B00BVJG2P6","search","2015-07-17 17:46:37.677278","yes"
"fullest potential","157","0307591549","search","2015-07-17 17:46:37.677278","no"
"fullest potential","161","0307591549","search","2015-07-17 17:46:37.677278","no"
"clean reads","152","B00RKO6OXG","search","2015-07-17 17:46:37.677278","yes"
"clean reads","163","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"networking","36","0385512058","search","2015-07-17 17:46:37.677278","no"
"networking","39","0385346654","search","2015-07-17 17:46:37.677278","yes"
"full potential","184","B00ALBR6LO","search","2015-07-17 17:46:37.677278","yes"
"increased productivity","34","B00G1J1D28","search","2015-07-17 17:46:37.677278","yes"
"college graduation gifts","235","0804141444","search","2015-07-17 17:46:37.677278","yes"
"work at home","238","B002OK2ON0","search","2015-07-17 17:46:37.677278","no"
"connecting to people","128","B00H6JBFOS","search","2015-07-17 17:46:37.677278","yes"
"connecting to people","262","038551624X","search","2015-07-17 17:46:37.677278","no"
"connecting to people","276","0804139296","search","2015-07-17 17:46:37.677278","no"
"virtual workspace","6","B00C0ALZ0W","search","2015-07-17 17:46:37.677278","yes"
"overcoming obstacles","55","B00N6PESWC","search","2015-07-17 17:46:37.677278","yes"
"positive psychology","19","0307591549","search","2015-07-17 17:46:37.677278","no"
"getting ahead","1","0804141444","search","2015-07-17 17:46:37.677278","yes"
"getting ahead","8","0307351130","search","2015-07-17 17:46:37.677278","no"
"getting ahead","118","B00H6JBFOS","search","2015-07-17 17:46:37.677278","yes"
"essential","7","0804137382","search","2015-07-17 17:46:37.677278","yes"
"digital footprint","3","0385347596","search","2015-07-17 17:46:37.677278","yes"
"sparring","57","B0020HRVG2","search","2015-07-17 17:46:37.677278","yes"
"bonnet romance","18","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"bonnet romance","31","B00RKO6OXG","search","2015-07-17 17:46:37.677278","yes"
"bonnet romance","32","1400073960","search","2015-07-17 17:46:37.677278","yes"
"bonnet romance","59","0307446557","search","2015-07-17 17:46:37.677278","yes"
"bonnet romance","69","0307446530","search","2015-07-17 17:46:37.677278","yes"
"bonnet romance","77","B00N6PBH6C","search","2015-07-17 17:46:37.677278","yes"
"bonnet romance","83","B00G1IV9T6","search","2015-07-17 17:46:37.677278","yes"
"bonnet romance","92","B0019O6J2E","search","2015-07-17 17:46:37.677278","yes"
"less is more","26","0385347022","search","2015-07-17 17:46:37.677278","no"
"amish fiction","190","0307730026","search","2015-07-17 17:46:37.677278","yes"
"amish fiction","269","B00SPW377S","search","2015-07-17 17:46:37.677278","yes"
"amish fiction","302","0307729982","search","2015-07-17 17:46:37.677278","yes"
"American Enterprise Institute","88","0804141444","search","2015-07-17 17:46:37.677278","yes"
"positive inception","2","B00BVJG2P6","search","2015-07-17 17:46:37.677278","yes"
"formula for success","148","0770436730","search","2015-07-17 17:46:37.677278","yes"
"formula for success","274","0307591549","search","2015-07-17 17:46:37.677278","no"
"self-improvement","235","0804136726","search","2015-07-17 17:46:37.677278","yes"
"trivial many","4","0804137382","search","2015-07-17 17:46:37.677278","yes"
"rediscover creativity","2","B00ALBR6LO","search","2015-07-17 17:46:37.677278","yes"
"digital privacy","43","0385347596","search","2015-07-17 17:46:37.677278","yes"
"apple orchard","35","0307730026","search","2015-07-17 17:46:37.677278","yes"
"apple orchard","50","0307729982","search","2015-07-17 17:46:37.677278","yes"
