"Terms","Rank","ASIN/ISBN","Rank Type","Date/time Collected","tracking"
"apple orchard","60","0307730042","search","2015-07-17 17:46:37.677278","yes"
"apple orchard","181","0307730069","search","2015-07-17 17:46:37.677278","yes"
"nerves of steel","15","B00N6PESWC","search","2015-07-17 17:46:37.677278","yes"
"nerves of steel","102","140008198X","search","2015-07-17 17:46:37.677278","no"
"privacy advocate","11","B00M60PIXQ","search","2015-07-17 17:46:37.677278","yes"
"time management tools","132","0804137382","search","2015-07-17 17:46:37.677278","yes"
"social media privacy","206","0385347596","search","2015-07-17 17:46:37.677278","yes"
"corporate ladder","29","B00H6JBFOS","search","2015-07-17 17:46:37.677278","yes"
"office manners","6","B00GL3PZ0K","search","2015-07-17 17:46:37.677278","yes"
"increase productivity","124","B00G1J1D28","search","2015-07-17 17:46:37.677278","yes"
"what really matters","217","0804137382","search","2015-07-17 17:46:37.677278","yes"
"what really matters","245","030745178X","search","2015-07-17 17:46:37.677278","no"
"disruptive innovation","47","0385512074","search","2015-07-17 17:46:37.677278","no"
"disruptive innovation","49","0307887898","search","2015-07-17 17:46:37.677278","no"
"disruptive innovation","50","0307336697","search","2015-07-17 17:46:37.677278","no"
"disruptive innovation","75","B00ALBR6LO","search","2015-07-17 17:46:37.677278","yes"
"building trust","130","B0020HRVG2","search","2015-07-17 17:46:37.677278","yes"
"unlock your potential","207","0770434002","search","2015-07-17 17:46:37.677278","yes"
"creativity","17","038534936X","search","2015-07-17 17:46:37.677278","no"
"creativity","148","0804139296","search","2015-07-17 17:46:37.677278","no"
"Englischer fiction","5","0307731332","search","2015-07-17 17:46:37.677278","yes"
"Englischer fiction","6","B00RKO6OXG","search","2015-07-17 17:46:37.677278","yes"
"Englischer fiction","7","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"Englischer fiction","12","B00G1IV9T6","search","2015-07-17 17:46:37.677278","yes"
"Englischer fiction","15","B00540NW8S","search","2015-07-17 17:46:37.677278","yes"
"Englischer fiction","16","B002KJA964","search","2015-07-17 17:46:37.677278","yes"
"Englischer fiction","19","B0019O6J2E","search","2015-07-17 17:46:37.677278","yes"
"Englischer fiction","20","B002PMW112","search","2015-07-17 17:46:37.677278","yes"
"plain fiction","208","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"plain fiction","226","B00RKO6OXG","search","2015-07-17 17:46:37.677278","yes"
"achieving success","13","0770436730","search","2015-07-17 17:46:37.677278","yes"
"pressure management","90","B00N6PESWC","search","2015-07-17 17:46:37.677278","yes"
"leadership","122","0385523866","search","2015-07-17 17:46:37.677278","no"
"leadership","195","0804141231","search","2015-07-17 17:46:37.677278","no"
"reputation economics","1","0385347596","search","2015-07-17 17:46:37.677278","yes"
"work from home opportunities","50","0804137501","search","2015-07-17 17:46:37.677278","yes"
"handling pressure","1","0804136726","search","2015-07-17 17:46:37.677278","yes"
"performance under pressure","1","0804136726","search","2015-07-17 17:46:37.677278","yes"
"after happiness","37","B00BVJG2P6","search","2015-07-17 17:46:37.677278","yes"
"creative genius","22","0770434002","search","2015-07-17 17:46:37.677278","yes"
"creative genius","289","B00BVJG2P6","search","2015-07-17 17:46:37.677278","yes"
"building deep relationships","3","0385521332","search","2015-07-17 17:46:37.677278","yes"
"building deep relationships","132","0307589137","search","2015-07-17 17:46:37.677278","no"
"mental focus","139","B00G1J1D28","search","2015-07-17 17:46:37.677278","yes"
"handling stress","15","B00N6PESWC","search","2015-07-17 17:46:37.677278","yes"
"handling stress","137","0307591549","search","2015-07-17 17:46:37.677278","no"
"unleash creativity","32","B00ALBR6LO","search","2015-07-17 17:46:37.677278","yes"
"unleash creativity","124","038534936X","search","2015-07-17 17:46:37.677278","no"
"connecting to the world","126","0385346654","search","2015-07-17 17:46:37.677278","yes"
"millenial privacy","1","0385347596","search","2015-07-17 17:46:37.677278","yes"
"buggy","298","B00RKO6OXG","search","2015-07-17 17:46:37.677278","yes"
"trusted team","45","B0020HRVG2","search","2015-07-17 17:46:37.677278","yes"
"online privacy issues","44","0385347596","search","2015-07-17 17:46:37.677278","yes"
"achieving potential","21","B00ALBR6LO","search","2015-07-17 17:46:37.677278","yes"
"achieving potential","23","B00BVJG2P6","search","2015-07-17 17:46:37.677278","yes"
"existential intelligence","10","B0020HRVG2","search","2015-07-17 17:46:37.677278","yes"
"success accelerants","1","0770436730","search","2015-07-17 17:46:37.677278","yes"
"real estate footprint","2","B00C0ALZ0W","search","2015-07-17 17:46:37.677278","yes"
"IHHP","2","0804136726","search","2015-07-17 17:46:37.677278","yes"
"invest in yourself","4","0307888908","search","2015-07-17 17:46:37.677278","yes"
"invest in yourself","26","0385522614","search","2015-07-17 17:46:37.677278","no"
"online reputation","14","0385347596","search","2015-07-17 17:46:37.677278","yes"
"know yourself","259","B00ALBR6LO","search","2015-07-17 17:46:37.677278","yes"
"Contemporary Religious Fiction","284","0307731332","search","2015-07-17 17:46:37.677278","yes"
"Kapp","55","B00RKO6OXG","search","2015-07-17 17:46:37.677278","yes"
"Kapp","79","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"Kapp","128","B00N6PBH6C","search","2015-07-17 17:46:37.677278","yes"
"Kapp","153","B00G1IV9T6","search","2015-07-17 17:46:37.677278","yes"
"Mennonite fiction","111","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"Mennonite fiction","122","B00RKO6OXG","search","2015-07-17 17:46:37.677278","yes"
"Mennonite fiction","231","0307731316","search","2015-07-17 17:46:37.677278","yes"
"Mennonite fiction","262","B00N6PBH6C","search","2015-07-17 17:46:37.677278","yes"
"digital reputation","1","0385347596","search","2015-07-17 17:46:37.677278","yes"
"career advancement","14","0553446967","search","2015-07-17 17:46:37.677278","no"
"career advancement","25","B00BVJG2P6","search","2015-07-17 17:46:37.677278","yes"
"career advancement","41","B00GL3PZ0K","search","2015-07-17 17:46:37.677278","yes"
"meaningful relationships","22","0385346654","search","2015-07-17 17:46:37.677278","yes"
"meaningful relationships","75","0385521332","search","2015-07-17 17:46:37.677278","yes"
"pressure solutions","241","B00N6PESWC","search","2015-07-17 17:46:37.677278","yes"
"building relationships at work","19","0385521332","search","2015-07-17 17:46:37.677278","yes"
"building relationships at work","296","0385347618","search","2015-07-17 17:46:37.677278","no"
"personal data protection","47","0385347596","search","2015-07-17 17:46:37.677278","yes"
"meaningful connections","16","B00H6JBFOS","search","2015-07-17 17:46:37.677278","yes"
"meaningful connections","80","0385529066","search","2015-07-17 17:46:37.677278","no"
"meaningful connections","137","0307888908","search","2015-07-17 17:46:37.677278","yes"
"meaningful connections","154","0770436730","search","2015-07-17 17:46:37.677278","yes"
"meaningful connections","286","030746170X","search","2015-07-17 17:46:37.677278","no"
"reputation management","19","0385347596","search","2015-07-17 17:46:37.677278","yes"
"effective time management","109","0804137382","search","2015-07-17 17:46:37.677278","yes"
"career development","164","0553446967","search","2015-07-17 17:46:37.677278","no"
"career development","166","0767927419","search","2015-07-17 17:46:37.677278","no"
"intelligent risk","26","B0050DIWHU","search","2015-07-17 17:46:37.677278","yes"
"personal brand","34","038552627X","search","2015-07-17 17:46:37.677278","no"
"personal brand","106","B0050DIWHU","search","2015-07-17 17:46:37.677278","yes"
"mental clairty","3","0804137382","search","2015-07-17 17:46:37.677278","yes"
"Amish recipes","32","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"Amish recipes","41","0307729982","search","2015-07-17 17:46:37.677278","yes"
"Amish recipes","124","0307730042","search","2015-07-17 17:46:37.677278","yes"
"Amish recipes","127","B00540NW8S","search","2015-07-17 17:46:37.677278","yes"
"Amish recipes","132","B00540NW8S","search","2015-07-17 17:46:37.677278","yes"
"Amish cooking","20","0307729982","search","2015-07-17 17:46:37.677278","yes"
"Amish cooking","37","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"Amish cooking","110","0307446557","search","2015-07-17 17:46:37.677278","yes"
"bonnet fiction","11","B00RKO6OXG","search","2015-07-17 17:46:37.677278","yes"
"bonnet fiction","13","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"bonnet fiction","30","B00N6PBH6C","search","2015-07-17 17:46:37.677278","yes"
"bonnet fiction","35","B00N6PBH6C","search","2015-07-17 17:46:37.677278","yes"
"bonnet fiction","48","B00G1IV9T6","search","2015-07-17 17:46:37.677278","yes"
"bonnet fiction","81","B002KJA964","search","2015-07-17 17:46:37.677278","yes"
"bonnet fiction","88","B0019O6J2E","search","2015-07-17 17:46:37.677278","yes"
"bonnet fiction","99","B00540NW8S","search","2015-07-17 17:46:37.677278","yes"
"bonnet fiction","102","B002PMW112","search","2015-07-17 17:46:37.677278","yes"
"work from home jobs","115","0307951529","search","2015-07-17 17:46:37.677278","no"
"add value","26","B0050DIWHU","search","2015-07-17 17:46:37.677278","yes"
"being more productive","17","0804137382","search","2015-07-17 17:46:37.677278","yes"
"personal improvement","223","B00N6PESWC","search","2015-07-17 17:46:37.677278","yes"
"college graduation books","116","0804141444","search","2015-07-17 17:46:37.677278","yes"
"plain romance","131","B00RKO6OXG","search","2015-07-17 17:46:37.677278","yes"
"plain romance","306","1400073960","search","2015-07-17 17:46:37.677278","yes"
"relationship building","150","B00H6JBFOS","search","2015-07-17 17:46:37.677278","yes"
"digital privacy issues","3","0385347596","search","2015-07-17 17:46:37.677278","yes"
"business classics","206","B00H6JBFOS","search","2015-07-17 17:46:37.677278","yes"
"positive inspiration","81","0770436730","search","2015-07-17 17:46:37.677278","yes"
"transform your career","2","0307888908","search","2015-07-17 17:46:37.677278","yes"
"change your thinking","256","0770436730","search","2015-07-17 17:46:37.677278","yes"
"change your thinking","257","0770436730","search","2015-07-17 17:46:37.677278","yes"
"professional relationships","26","0385346654","search","2015-07-17 17:46:37.677278","yes"
"online presense","2","B00M60PIXQ","search","2015-07-17 17:46:37.677278","yes"
"unlock your creativity","36","0770434002","search","2015-07-17 17:46:37.677278","yes"
"less but better","20","0804137382","search","2015-07-17 17:46:37.677278","yes"
"less but better","50","0307339459","search","2015-07-17 17:46:37.677278","no"
"professional inspiration","142","B0050DIWHU","search","2015-07-17 17:46:37.677278","yes"
"professional inspiration","223","B00BVJG2P6","search","2015-07-17 17:46:37.677278","yes"
"getting what you want","124","0804141444","search","2015-07-17 17:46:37.677278","yes"
"getting what you want","228","0307716902","search","2015-07-17 17:46:37.677278","no"
"getting what you want","254","0385346654","search","2015-07-17 17:46:37.677278","yes"
"widowhood","166","1400073960","search","2015-07-17 17:46:37.677278","yes"
"shunning","114","1400072921","search","2015-07-17 17:46:37.677278","yes"
"time management skills","284","B00G1J1D28","search","2015-07-17 17:46:37.677278","yes"
"remote jobs","2","0804137501","search","2015-07-17 17:46:37.677278","yes"
"bonnet","187","B00RKO6OXG","search","2015-07-17 17:46:37.677278","yes"
"bonnet","244","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"switched at birth","85","B00RKO6OXG","search","2015-07-17 17:46:37.677278","yes"
"brand reputation","4","0385347596","search","2015-07-17 17:46:37.677278","yes"
"decisions under pressure","1","0804136726","search","2015-07-17 17:46:37.677278","yes"
"decisions under pressure","94","0804137757","search","2015-07-17 17:46:37.677278","no"
"decisions under pressure","220","0307460266","search","2015-07-17 17:46:37.677278","no"
"decisions under pressure","246","0307460266","search","2015-07-17 17:46:37.677278","no"
"increasing productivity","45","B00G1J1D28","search","2015-07-17 17:46:37.677278","yes"
"increasing productivity","135","0307887898","search","2015-07-17 17:46:37.677278","no"
"increasing productivity","166","038534645X","search","2015-07-17 17:46:37.677278","no"
"increasing productivity","180","0307719227","search","2015-07-17 17:46:37.677278","no"
"decision-making","165","0307956393","search","2015-07-17 17:46:37.677278","no"
"how to be more produtive","1","0804137382","search","2015-07-17 17:46:37.677278","yes"
"entrepreneurship","2","0307951529","search","2015-07-17 17:46:37.677278","no"
"entrepreneurship","6","0804139296","search","2015-07-17 17:46:37.677278","no"
"entrepreneurship","10","0307887898","search","2015-07-17 17:46:37.677278","no"
"entrepreneurship","148","0307463745","search","2015-07-17 17:46:37.677278","no"
"achieve potential","172","B00ALBR6LO","search","2015-07-17 17:46:37.677278","yes"
"privacy issues","294","B00M60PIXQ","search","2015-07-17 17:46:37.677278","yes"
"work remotely from home","4","B00C0ALZ0W","search","2015-07-17 17:46:37.677278","yes"
"first job after college","14","0804141444","search","2015-07-17 17:46:37.677278","yes"
"first job after college","24","0385346654","search","2015-07-17 17:46:37.677278","yes"
"build a career","8","0307888908","search","2015-07-17 17:46:37.677278","yes"
"build a career","103","0553446967","search","2015-07-17 17:46:37.677278","no"
"build a career","244","0767927672","search","2015-07-17 17:46:37.677278","no"
"unlocking potential","119","038534936X","search","2015-07-17 17:46:37.677278","no"
"reputation rich","1","0385347596","search","2015-07-17 17:46:37.677278","yes"
"reputation rich","10","0307341453","search","2015-07-17 17:46:37.677278","no"
"power of reputation","11","0385347596","search","2015-07-17 17:46:37.677278","yes"
"reputation.com","1","0385347596","search","2015-07-17 17:46:37.677278","yes"
"premonitions","182","B007REKL1A","search","2015-07-17 17:46:37.677278","yes"
"premonitions","236","B00G1IV9T6","search","2015-07-17 17:46:37.677278","yes"
"Amish quilt","32","0307729958","search","2015-07-17 17:46:37.677278","yes"
"Amish quilt","55","B0019O6J2E","search","2015-07-17 17:46:37.677278","yes"
"Amish quilt","59","1601427131","search","2015-07-17 17:46:37.677278","yes"
"Amish quilt","99","B0019O6J2O","search","2015-07-17 17:46:37.677278","yes"
"Amish quilt","100","B00139XSKQ","search","2015-07-17 17:46:37.677278","yes"
"orchard","149","0307730026","search","2015-07-17 17:46:37.677278","yes"
"orchard","184","0307729982","search","2015-07-17 17:46:37.677278","yes"
"orchard","189","0307730069","search","2015-07-17 17:46:37.677278","yes"
"orchard","203","0307730042","search","2015-07-17 17:46:37.677278","yes"
"telecommuting","1","B00C0ALZ0W","search","2015-07-17 17:46:37.677278","yes"
"professional growth","31","B00H6JBFOS","search","2015-07-17 17:46:37.677278","yes"
"professional growth","84","B00BVJG2P6","search","2015-07-17 17:46:37.677278","yes"
"professional growth","124","B00GL3PZ0K","search","2015-07-17 17:46:37.677278","yes"
"professional growth","129","B00GL3PZ0K","search","2015-07-17 17:46:37.677278","yes"
"professional growth","135","B0050DIWHU","search","2015-07-17 17:46:37.677278","yes"
"workplace culture","20","0767920570","search","2015-07-17 17:46:37.677278","no"
"building a career","33","0307719561","search","2015-07-17 17:46:37.677278","no"
"building a career","83","0307888908","search","2015-07-17 17:46:37.677278","yes"
"building a career","112","0553446967","search","2015-07-17 17:46:37.677278","no"
"trusting relationships","2","0385521332","search","2015-07-17 17:46:37.677278","yes"
"trusting relationships","51","0385346654","search","2015-07-17 17:46:37.677278","yes"
"nature of pressure","4","0804136726","search","2015-07-17 17:46:37.677278","yes"
"adapt to the future","1","0307888908","search","2015-07-17 17:46:37.677278","yes"
"deep relationships","17","0385521332","search","2015-07-17 17:46:37.677278","yes"
"college graduation gift","281","0804141444","search","2015-07-17 17:46:37.677278","yes"
"interview stress","4","B00N6PESWC","search","2015-07-17 17:46:37.677278","yes"
"startup founders","5","0307888908","search","2015-07-17 17:46:37.677278","yes"
"startup founders","15","0307887898","search","2015-07-17 17:46:37.677278","no"
"startup founders","31","0804139296","search","2015-07-17 17:46:37.677278","no"
"power of choice","131","B00G1J1D28","search","2015-07-17 17:46:37.677278","yes"
"power of choice","265","0307719227","search","2015-07-17 17:46:37.677278","no"
"spreading happiness","1","0770436730","search","2015-07-17 17:46:37.677278","yes"
"spreading happiness","3","0307591549","search","2015-07-17 17:46:37.677278","no"
"building trusting relationships","2","0385521332","search","2015-07-17 17:46:37.677278","yes"
"social media mistakes","87","0385347596","search","2015-07-17 17:46:37.677278","yes"
"outside the box thinking","149","0770434002","search","2015-07-17 17:46:37.677278","yes"
